iter	Passed	Remaining
328	314	642
329	315	640
330	315	638
331	316	636
332	316	634
333	317	632
334	317	630
335	318	629
336	318	627
337	319	625
338	319	623
339	320	621
340	320	620
341	321	618
342	321	616
343	322	614
344	322	612
345	323	610
346	323	609
347	324	607
348	324	605
349	324	603
350	325	601
351	325	600
352	326	598
353	326	596
354	327	595
355	328	593
356	328	591
357	329	590
358	329	588
359	329	586
360	330	584
361	330	583
362	331	581
363	331	579
364	332	578
365	332	576
366	333	574
367	333	573
368	334	571
369	334	570
370	335	568
371	335	567
372	336	565
373	336	563
374	337	562
375	337	560
376	338	559
377	338	557
378	339	555
379	339	554
380	340	552
381	340	551
382	341	549
383	341	548
384	342	546
385	342	545
386	343	543
387	343	542
388	344	540
389	344	539
390	345	537
391	345	536
392	346	534
393	346	533
394	347	532
395	347	530
396	348	529
397	348	527
398	349	526
399	350	525
400	350	523
401	351	522
402	351	521
403	352	519
404	352	518
405	353	517
406	353	515
407	354	514
408	354	512
409	355	511
410	355	510
411	356	508
412	356	507
413	357	506
414	358	504
415	358	503
416	359	502
417	359	501
418	360	499
419	361	498
420	361	497
421	362	495
422	362	494
423	363	493
424	363	491
425	363	490
426	364	489
427	364	487
428	365	486
429	366	485
430	366	484
431	367	482
432	367	481
433	368	480
434	369	479
435	369	478
436	370	477
437	370	475
438	371	474
439	372	473
440	372	472
441	373	471
442	373	469
443	374	468
444	374	467
445	375	466
446	375	465
447	376	463
448	377	462
449	377	461
450	378	460
451	378	459
452	379	458
453	379	456
454	380	455
455	381	454
456	381	453
457	382	452
458	383	451
459	383	450
460	384	449
461	384	448
462	385	446
463	385	445
464	386	444
465	386	443
466	387	442
467	387	440
468	388	439
469	388	438
470	389	437
471	389	436
472	390	435
473	390	433
474	391	432
475	391	431
476	392	430
477	392	428
478	393	427
479	393	426
480	394	425
481	394	424
482	395	423
483	396	422
484	396	421
485	397	420
486	397	419
487	398	418
488	399	416
489	399	415
490	400	414
491	400	413
492	401	412
493	401	411
494	402	410
495	402	408
496	402	407
497	403	406
498	404	405
499	404	404
500	405	403
501	405	402
502	406	401
503	406	400
504	407	399
505	407	398
506	408	397
507	408	396
508	409	394
509	410	393
510	410	392
511	411	391
512	411	391
513	412	389
514	413	388
515	413	387
516	414	386
517	414	385
518	414	384
519	415	383
520	415	382
521	416	381
522	416	380
523	417	379
524	417	378
525	418	377
526	418	376
527	419	375
528	420	374
529	420	373
530	421	371
531	421	370
532	422	369
533	422	368
534	423	367
535	423	366
536	424	365
537	424	364
538	424	363
539	425	362
540	425	361
541	426	360
542	427	359
543	427	358
544	428	357
545	428	356
546	429	355
547	429	354
548	429	353
549	430	352
550	430	351
551	431	350
552	431	349
553	432	348
554	432	347
555	433	345
556	433	345
557	434	344
558	435	343
559	435	342
560	436	341
561	436	340
562	436	339
563	437	338
564	437	337
565	438	336
566	438	335
567	439	334
568	439	333
569	440	332
570	440	331
571	441	330
572	441	329
573	442	328
574	442	327
575	443	326
576	443	325
577	444	324
578	444	323
579	445	322
580	445	321
581	446	320
582	446	319
583	447	318
584	447	317
585	448	316
586	448	315
587	449	314
588	449	313
589	450	312
590	450	311
591	451	311
592	451	310
593	452	309
594	452	308
595	453	307
596	454	306
597	454	305
598	455	304
599	455	303
600	456	302
601	456	302
602	457	301
603	458	300
604	458	299
605	459	298
606	459	297
607	460	296
608	460	295
609	461	294
610	461	294
611	462	293
612	462	292
613	463	291
614	464	290
615	464	289
616	465	288
617	466	288
618	466	287
619	467	286
620	467	285
621	468	284
622	468	283
623	469	282
624	469	281
625	470	280
626	470	279
627	471	279
628	471	278
629	472	277
630	472	276
631	473	275
632	473	274
633	474	273
634	474	273
635	475	272
636	475	271
637	476	270
638	476	269
639	477	268
640	477	267
641	478	266
642	478	265
643	479	264
644	479	264
645	480	263
646	480	262
647	481	261
648	482	260
649	482	259
650	483	258
651	483	258
652	483	257
653	484	256
654	484	255
655	485	254
656	485	253
657	486	252
658	486	251
659	487	251
660	487	250
661	488	249
662	488	248
663	489	247
664	489	246
665	490	245
666	490	245
667	491	244
668	491	243
669	492	242
670	492	241
671	493	240
672	493	239
673	494	239
674	494	238
675	495	237
676	495	236
677	496	235
678	496	234
679	497	233
680	497	233
681	498	232
682	498	231
683	498	230
684	499	229
685	499	228
686	500	227
687	500	227
688	501	226
689	501	225
690	502	224
691	502	223
692	503	222
693	503	222
694	504	221
695	504	220
696	504	219
697	505	218
698	505	217
699	506	217
700	506	216
701	507	215
702	507	214
703	508	213
704	508	212
705	509	212
706	509	211
707	510	210
708	510	209
709	511	208
710	512	208
711	512	207
712	513	206
713	513	205
714	514	204
715	514	204
716	514	203
717	515	202
718	515	201
719	516	200
720	516	199
721	517	199
722	517	198
723	518	197
724	518	196
725	519	196
726	520	195
727	520	194
728	521	193
729	521	192
730	522	192
731	522	191
732	523	190
733	523	189
734	524	188
735	524	188
736	525	187
737	525	186
738	526	185
739	526	185
740	527	184
741	527	183
742	528	182
743	528	182
744	529	181
745	529	180
746	530	179
747	530	178
748	531	178
749	531	177
750	532	176
751	532	175
752	533	175
753	534	174
754	534	173
755	534	172
756	535	171
757	535	171
758	536	170
759	536	169
760	537	168
761	537	167
762	538	167
763	538	166
764	539	165
765	539	164
766	540	164
767	540	163
768	541	162
769	542	161
770	542	161
771	543	160
772	543	159
773	544	158
774	544	158
775	545	157
776	545	156
777	546	155
778	546	155
779	547	154
780	547	153
781	548	152
782	548	152
783	549	151
784	550	150
785	550	149
786	550	149
787	551	148
788	551	147
789	552	146
790	552	146
791	553	145
792	553	144
793	554	143
794	554	143
795	555	142
796	555	141
797	556	140
798	556	140
799	557	139
800	557	138
801	558	137
802	558	137
803	559	136
804	559	135
805	560	134
806	560	134
807	561	133
808	561	132
809	562	131
810	562	131
811	563	130
812	563	129
813	564	128
814	564	128
815	565	127
816	565	126
817	566	125
818	566	125
819	567	124
820	567	123
821	567	122
822	568	122
823	569	121
824	569	120
825	570	120
826	570	119
827	571	118
828	571	117
829	572	117
830	572	116
831	573	115
832	574	115
833	575	114
834	575	113
835	576	113
836	576	112
837	577	111
838	577	110
839	578	110
840	579	109
841	579	108
842	580	108
843	580	107
844	581	106
845	581	105
846	582	105
847	583	104
848	583	103
849	584	103
850	584	102
851	585	101
852	585	100
853	586	100
854	586	99
855	587	98
856	587	98
857	588	97
858	588	96
859	589	95
860	589	95
861	590	94
862	590	93
863	591	93
864	591	92
865	592	91
866	592	90
867	593	90
868	593	89
869	594	88
870	595	88
871	595	87
872	596	86
873	596	85
874	597	85
875	597	84
876	598	83
877	598	83
878	598	82
879	599	81
880	599	81
881	600	80
882	600	79
883	601	78
884	601	78
885	602	77
886	602	76
887	603	76
888	604	75
889	604	74
890	604	74
891	605	73
892	605	72
893	606	71
894	606	71
895	607	70
896	607	69
897	608	69
898	608	68
899	609	67
900	609	67
901	610	66
902	611	65
903	611	64
904	612	64
905	612	63
906	613	62
907	613	62
908	613	61
909	614	60
910	614	60
911	615	59
912	615	58
913	616	57
914	616	57
915	617	56
916	617	55
917	618	55
918	618	54
919	619	53
920	619	53
921	620	52
922	620	51
923	621	51
924	621	50
925	622	49
926	622	49
927	623	48
928	623	47
929	624	46
930	624	46
931	624	45
932	625	44
933	625	44
934	626	43
935	626	42
936	627	42
937	627	41
938	628	40
939	628	40
940	629	39
941	629	38
942	630	38
943	630	37
944	631	36
945	631	36
946	632	35
947	632	34
948	633	34
949	633	33
950	634	32
951	634	32
952	635	31
953	635	30
954	636	29
955	636	29
956	637	28
957	638	27
958	638	27
959	639	26
960	639	25
961	640	25
962	640	24
963	641	23
964	641	23
965	642	22
966	642	21
967	643	21
968	643	20
969	644	19
970	644	19
971	645	18
972	645	17
973	646	17
974	646	16
975	647	15
976	648	15
977	648	14
978	649	13
979	649	13
980	649	12
981	650	11
982	650	11
983	651	10
984	651	9
985	652	9
986	652	8
987	653	7
988	653	7
989	654	6
990	654	5
991	655	5
992	655	4
993	656	3
994	657	3
995	657	2
996	658	1
997	658	1
998	659	0
999	659	0
